source_id,parallax,parallax_error,pf,pf_error,int_average_g,int_average_g_error
4661268151737912576,0.008121276133139562,0.019206129,30.375591143546675,0.014790604,13.199865,0.008967166
4661269770959659392,0.03244841878115917,0.03802654,2.7737387644048157,4.7717745E-5,16.129023,0.0027423112
4661271076629233920,0.2742057941087672,0.06480949,18.699896928884904,0.016878458,13.819498,0.036199976
4661274886251172096,0.11272138360300155,0.048257064,3.5910756711601124,2.167323E-4,15.837158,0.016147094
4661280761763991680,0.002281407195446058,0.019297719,10.52009043402517,2.7536618E-4,14.532944,0.001850973
4661299560782755968,0.22689839076684098,0.079723336,2.6875226528028744,3.2168705E-4,16.165789,0.010485172
4661303271712457984,0.04566272869968315,0.029603934,3.265281315225199,6.399854E-5,15.877862,0.0053695817
4661303649669510272,0.01520406232296755,0.024597652,4.580272113834869,1.1677106E-4,15.628006,0.0013598687
4661305638240330112,0.02473106609160481,0.014329154,12.658107104506097,0.0074192407,14.23299,0.02544778
4661305986132183296,0.019961146289142292,0.015539238,10.854715763968068,8.0671697E-4,14.402476,0.00778247
4661309662625345920,0.01601262694894304,0.030368604,4.944861724413706,4.17689E-4,15.75636,0.0066657863
4661314335475582976,0.0010297652254665154,0.0339787,3.7193339020135983,3.0375842E-4,15.878121,0.0026139782
4661318317077141632,0.018797338132703907,0.030506214,3.1634589775506936,5.6749235E-5,15.94005,0.0025084943
4661326189635227648,0.01925557538259752,0.012483736,133.87916345100163,0.34187144,11.797473,0.0077839857
4661330518962045824,0.047459072848340556,0.03673585,3.647562211968185,1.06642845E-4,16.13948,0.0019975335
4661331274878423424,0.01152015215400112,0.020970076,7.490931997570127,4.130064E-4,15.088434,5.9849443E-4
4661347698834838656,0.040795905183189096,0.027908295,2.9655919459128848,2.5399867E-4,15.752329,0.028547585
2243309938950947200,0.036711224967299214,0.01563042,13.983200184353779,0.0011616455,14.115128,0.003363691
5932569709575669504,0.4664669468312262,0.025073968,11.288610615285451,3.1778545E-4,7.9931264,6.213226E-4
5932654445047319552,0.06755517176512739,0.076801404,2.4932792535882156,6.241221E-5,17.150362,0.0019600177
174489098011145216,1.0566163862524083,0.028701555,6.463491956463242,1.9756058E-4,7.0569577,0.0038119848
175811260743708672,0.11141440167138295,0.022758543,2.113783399889267,1.0540272E-4,13.584487,0.007964699
4165973244665080448,0.016826931899838322,0.04870336,1.4495827667509493,2.0380083E-5,16.08178,0.009617427
6130597874068100992,0.08727074567561469,0.01623152,11.858333552434152,0.009489787,13.394373,0.010288674
5977738991637643392,0.051469130570382354,0.082784355,10.279495885008096,0.0030138467,17.157555,0.0062415237
4531755199581506432,0.11786997348200753,0.017752497,78.68058499817494,0.29595086,12.030583,0.016652072
4045563527285331584,0.11946439032856694,0.018285777,27.93296364903281,0.006286309,12.193279,0.013199846
4045574453680455808,0.10374604301147938,0.017633773,12.239499025942086,0.005091543,13.150299,0.00887838
6038694026431516032,0.067149574005302,0.031831875,1.4309696982477627,5.4524185E-6,15.131218,0.0018686138
4060452941950259584,0.11899144040942479,0.051827434,15.781123969296255,0.0077629476,16.013733,0.01234541
4060466823286261632,0.0018739385930172103,0.08490859,9.80980324760478,0.0016538164,16.406702,0.011924396
4060489814285658752,0.042553396059676146,0.09393453,23.18160914545022,0.018515818,16.174017,0.016243948
4060551107735665664,0.1090764213534697,0.18840483,10.463422789456011,0.0031331424,17.368284,0.0177643
4173830973235419392,0.1007618571556664,0.22505255,8.812562644170399,9.248212E-4,18.699408,0.0076101334
4175017625462647168,1.3126031176792647,0.03618998,17.117679601051407,0.006056387,5.5369325,0.0029400988
5241157421762533248,0.0686850622295383,0.012028045,5.101854179055898,1.03644066E-4,13.588959,0.003193667
5940805262147383040,0.0802444441053333,0.15877143,13.387713406372754,0.0026528675,16.90056,0.01041636
4654644251272666624,3.5422675454551116E-4,0.016585892,8.37367029006935,2.0825237E-4,14.636808,0.005852024
4654668612330013952,0.020881709241773287,0.028042512,3.0114898907078214,4.3341952E-5,16.035503,8.6430745E-4
4654680019761895168,0.11564856794344816,0.117367625,0.9985081844033851,4.6882127E-5,18.244122,0.02277895
4654690018449058176,0.03533927406025204,0.028739022,3.9275558980473932,1.2751798E-4,15.641979,0.008161406
4654695997043515776,0.07363700715453535,0.01862521,34.48459447350857,0.018609941,12.802726,0.011189752
4654703620590356608,0.021692392728293652,0.021216044,5.758921518252386,9.01624E-5,15.150352,0.0016574281
4654708675786884224,0.015461168204684692,0.029345155,3.34010092233573,1.3862223E-4,15.775488,0.0077395467
4654708950664755584,0.21623556579768144,0.0591851,3.95354560654253,1.3793976E-4,15.757022,0.006064191
4654727711084208384,9.798085329074079E-4,0.031392083,3.122550857174108,8.4972075E-5,16.042393,0.01063635
4654728776236060032,0.11312650322246104,0.05350079,4.170209963397726,1.6194212E-4,15.60537,0.0060325973
4654805432804454400,0.004332830666885258,0.042579696,9.399932072480977,0.0022120355,16.777155,0.011556722
4654861198661984384,0.03703386611136452,0.028001754,3.849255840580321,8.627268E-5,15.984813,8.9634286E-4
4654865046952585600,0.0018796439170301908,0.01717011,11.256340451185883,7.638551E-4,14.456091,0.008449207
4654903289337520384,0.04028396772614169,0.036025207,3.1461284624745955,2.4170753E-4,15.954816,0.01947141
4654903358056969216,0.01573181942419238,0.022218216,5.465079140839456,4.6639505E-4,15.353131,0.008079762
4654962521257266560,0.15134594093371212,0.03929564,33.05782429093413,0.016599903,15.564695,0.02042005
4654965617907431040,0.027442965450549944,0.029157924,3.4854112914121598,7.957819E-5,15.9394045,0.008327487
4654972524214794240,0.0048700530290687665,0.0151943965,28.41441913375966,0.016084993,13.350949,0.009639673
4654983343231845888,0.021649147766958594,0.040893883,2.577303128382637,5.145336E-5,16.232248,0.005326263
4655018085229027328,0.02463638536770271,0.0364658,2.6337050865729013,1.1423433E-4,16.25861,0.005656488
4655035535726226560,0.042963373005524746,0.026415667,4.466851065680053,1.3127438E-4,15.613969,0.0013540122
4516275214060040320,0.12468775117175729,0.02665539,1.434632406341327,8.229866E-6,15.162354,0.0029706736
2034016079579652352,0.028820372383474978,0.023295168,4.619482885269876,1.9767084E-4,15.374374,0.0042237234
2034098439860103808,0.07939216241614686,0.037355576,7.304040891179208,5.730805E-4,15.212908,0.003137706
2034137060207366272,0.20554228205216513,0.013897223,3.8458689188833586,1.15307594E-4,13.219895,0.005067257
2034155854985643520,0.2030118512674883,0.016734734,4.920117994614418,1.6416838E-4,12.648865,0.0019034648
2034159600197463552,0.062162956037211295,0.03633194,3.7371740663998705,7.0762966E-5,16.174297,0.0013673032
2034229590995812352,0.03813378554097213,0.050430674,2.6315969021679435,1.266671E-4,16.200754,0.0038459613
2034288586671365120,0.04166668043745171,0.0350822,2.8169026607887213,2.3854803E-4,16.118334,0.0053233015
5887482762148283008,0.5091717771655467,0.01775859,8.21842560033969,6.1962596E-4,9.02575,0.0047050267
5887671397119565184,0.17416598501056718,0.027150588,16.96256170367136,0.0065533496,14.661272,0.0017168695
5531720828449947136,0.07631556317531407,0.015049935,7.218097644080845,5.9194886E-4,14.322552,0.0021877876
5532102084106450176,0.09880681663717933,0.01812308,1.8675189801449126,9.97347E-5,14.792317,0.013905139
4246647161574593408,0.11304805450311393,0.01536758,7.44476660199812,0.0011812906,13.084974,0.0019155607
5844822466883453056,0.12209153703556615,0.022558805,1.0255971818215905,1.9981306E-5,14.558068,0.015970124
4313043061002380672,0.020638533201939986,0.08023622,4.945440612889506,3.787235E-4,17.026789,0.0065513984
2024962597772784384,0.039721781898362674,0.017437186,53.37458921716345,0.022344345,11.386428,0.0020679662
2211309340220914560,0.11734356609853479,0.015825296,3.157040021953402,3.7394275E-5,14.466473,8.534357E-4
5611465073923671424,0.12997199764988257,0.016910007,11.182278263265031,3.956036E-4,11.248829,7.3307555E-4
5611563995612988928,0.14399045747057188,0.018430015,2.701281413593559,6.712029E-5,12.654787,0.010241869
5611944113094713600,0.13907403380007136,0.010767865,4.711989721226333,1.3943715E-4,12.191918,0.003379058
4312997053315161472,0.15999173831118477,0.035640094,16.464271813603496,0.002024442,14.205539,0.07486833
4313041003732536576,0.08055606635721492,0.037170738,6.531969880762633,1.2489402E-4,14.368567,0.0014291323
4313041038092275712,0.07243036086441122,0.03135691,7.03216269585519,2.7599337E-4,13.971014,0.0014997185
4313067181547804160,0.12470390632475645,0.021850541,20.80524882774886,0.0140660005,12.536616,0.026867911
4313074882477250816,0.008155685476177543,0.10993684,3.0042215168007997,1.3758238E-4,17.818857,0.010646323
4313146586900972544,0.053792493620109065,0.047048427,3.860543211858702,2.9422127E-4,16.307219,0.013043174
4159360270654013184,0.07383908847982257,0.040901165,10.612830026724447,0.0036639199,15.51111,0.0099024065
5967847540145113600,0.08994200680618145,0.03497965,7.899253222152653,0.0042803,12.744052,0.0141854035
444069661013733120,0.28203847986463454,0.01733669,4.3397415797787255,2.3048131E-4,13.404468,0.0030199492
444328664722927872,0.04879860617540422,0.10046838,5.117892839638285,5.163456E-4,16.60296,0.00527881
4039938769393211136,0.12183538421161864,0.018791815,66.3196441484752,0.22588427,12.204296,0.020932002
444443941646255232,0.3376305998718887,0.021244662,8.179564369946606,3.343872E-4,11.134742,0.0019188516
445121820622854656,0.371061904801306,0.017976683,3.569404825261708,5.4460248E-5,12.704412,0.0030875262
445214321337651456,0.1564704805174303,0.04513339,3.1234624243577027,2.4408519E-5,16.014965,0.0035203074
202939854734748032,0.20378715450930868,0.023120679,8.639592570170702,5.002007E-4,11.10989,0.0024000194
203496585576324224,0.16268648111422354,0.21225137,11.129325483196043,0.0011734634,8.598533,0.007839792
204588190167650048,0.006919329425961085,0.02409388,4.372525708536256,1.336998E-4,13.214246,0.003690495
5318708901756763520,0.07811085597108942,0.03577998,2.9849695051594485,1.5572537E-5,15.060744,0.0010273999
4478405971998198784,0.0892492078981464,0.03391219,1.2087213460656374,1.4164751E-5,15.631879,0.002943791
488753263810889088,0.3024004510383281,0.01395316,12.25022921742464,9.644096E-4,12.161679,0.003551528
188724234539584256,0.19322027161377953,0.015612086,18.19371939856415,0.0010607137,9.757313,0.008128946
189726984845700480,0.17750565209421446,0.021000553,5.2598903044008605,3.6238838E-4,11.528412,0.0031100719
189739251272296192,0.2156496941314128,0.021124272,3.412719982594884,1.1968035E-4,11.96844,0.0053769653
3378049163365268608,0.3356003941102264,0.01974208,3.7880202007629356,5.4337765E-5,9.647913,0.008716375
5957698772945957248,0.11994358955733223,0.020891732,15.529023190931929,0.010324005,13.467367,0.047274042
2028731925444850816,0.07689597658290641,0.07411074,2.279258311799679,2.7728755E-5,17.516209,0.00158228
2028750823290456192,0.025194163941393607,0.0149829285,10.880288717953567,0.0012669781,12.765373,0.0028153437
2028768729057736704,0.08288443821831003,0.062092558,3.1599988297133383,1.07588545E-4,17.024076,0.005431544
2028781025505284096,0.18027233875874615,0.017334186,6.239456870312151,1.8149146E-4,12.817146,0.0017821639
2028787695633981952,0.14933226429276597,0.03060427,4.69443483302118,1.14407965E-4,15.4555,0.0010544128
3027495856819349248,0.15575962481153557,0.017893817,10.982515417004967,6.04471E-4,11.036174,0.002364548
3027837358256113792,0.18131933923421262,0.01558396,4.96044243894171,1.2613827E-4,13.297273,0.0012975277
3027913155837731584,0.2711893449352843,0.021169689,5.64724594351527,4.6612925E-4,13.418658,0.0063534197
3027920611901182080,0.15978785358034156,0.09723266,2.0470525109237414,1.13811104E-4,17.471,0.005385224
3027940437469882880,0.5626849651468645,0.02364197,4.255355692616744,1.8961399E-4,9.3201685,0.010237636
4077106561752384384,0.15753433867691263,0.01887781,18.13813383459668,0.0129674915,12.367674,0.020874897
4077190566946727808,0.18857242853425793,0.025020825,13.47005648881293,0.008059432,12.636429,0.011060731
4067611106249320448,0.3162985107420241,0.29177496,20.62806233332481,0.0044258004,17.965853,0.015199211
4054525650875166464,0.3487403526052247,0.03562737,12.106248047621483,0.0030140944,12.419356,0.005682167
4054575949223340288,0.3437166556787083,0.06845255,49.96774399064049,0.062138464,11.518188,0.0032250031
4054611481504418304,0.2680741583187288,0.12800165,13.689660983928821,0.007513029,15.393364,0.013115662
4054740090000104064,0.2476585077469569,0.031159729,10.928050287522424,0.0021482096,12.563094,0.00708157
4054962874233545088,0.25788122582054296,0.043292265,5.943304617771675,0.0010000232,12.837716,0.0021580516
5943144438769524992,0.18358124850410648,0.050894152,7.494234408910116,1.3316027E-4,14.6846485,0.0013065124
5943175362536394368,0.08525150224939673,0.107008696,9.01801505770897,0.0020019053,16.203367,0.0030276321
5943255828719965824,0.18414335885902916,0.041294485,6.375547244318396,2.5986E-4,14.103192,0.006131993
5943301424097469568,0.18194336916035633,0.027116425,9.036645223892354,6.96799E-4,12.5507345,0.0014138896
5606739884038472704,0.11742057753528598,0.011107194,3.96990773254997,3.0261164E-5,12.707498,4.2267382E-4
4070987676501471488,0.05044001700857127,0.05766856,15.382681837507867,0.007330762,16.342678,0.015149714
5606839187987683840,0.08395979664484596,0.018463636,2.0303860465005332,5.756206E-5,14.571292,0.011665945
4167155567562018944,0.10422280874892342,0.019802235,11.498156513391232,0.0091106575,14.290624,0.02262331
4755823441560872704,0.016909839880660964,0.022755023,3.8703929112764994,2.051678E-5,15.625315,6.470284E-4
6482342638901422080,0.12685745774861046,0.019014025,1.461934091395742,2.3750874E-5,13.44773,0.005718007
2694868747315735168,0.036201275957870406,0.027918326,1.4467596726609528,6.65395E-5,14.5860615,0.039740514
2695708121364126336,0.031040296045064784,0.03388973,1.1379378753058784,2.9021761E-5,15.342393,0.013793666
5959704561355132160,0.08860927437027159,0.057486076,1.9673620042351125,2.8915076E-5,16.660252,0.0060171825
5959820108834400384,0.0679458769273469,0.19563597,3.3002624341354445,3.080652E-4,18.604836,0.0040258304
4040826491981617664,0.07652975629285627,0.02501869,14.457506596770008,0.0039656316,13.871853,0.010895606
4040843392592539136,0.17081519166587592,0.054107543,3.197658599868736,7.536216E-5,15.008499,0.012140969
4040934347214861440,0.05417332833584601,0.039560206,11.666116919069799,0.006820397,15.367263,0.01766507
4321358774850542720,0.1558225311298853,0.05330779,1.4954478973809784,1.3797263E-5,16.60856,0.0039757406
4321501951856829952,0.22723425810394832,0.05432704,4.946251635052852,1.2701863E-4,14.943302,0.0016195029
4321755561092593920,0.2816035055239082,0.022221243,6.048890237594987,3.3307908E-4,12.167458,0.004808995
4316782057716383232,0.11834473530953964,0.022654422,1.4807438509910853,2.1940652E-5,13.712867,0.012082978
5809152454237870208,0.02194392274042668,0.06409224,16.02146252879749,0.0015600021,17.242775,0.0039707352
4051440558795465600,0.052229897912066336,0.024678111,15.113915111797654,0.0011884976,13.4411745,0.015718047
4500728841169873408,0.2528602163938221,0.018962579,1.2094553074914007,7.5406383E-6,12.200928,0.039141547
4178830899283686656,0.17551762950406571,0.015839571,15.098820555907414,0.00370123,13.325404,0.01649338
1750217486861133440,0.13289546108586706,0.017018862,2.0469337440707003,4.906213E-5,12.180019,0.0076754764
2929040569147169024,0.08736618347783509,0.028367706,7.928455475942811,4.0129048E-4,15.175489,4.417252E-4
5332329583120227840,0.03702288604057881,0.03333057,2.7011981681485344,8.545077E-5,15.942686,0.005813386
5332375453374624640,0.291540355982154,0.012110106,11.638899480340397,0.0018077472,9.366626,0.0063997605
5332397512328481920,0.25203400717119545,0.017163133,4.944982117597536,7.475563E-5,11.146012,0.0032238
4126279126871525120,0.10172119433304289,0.022292314,14.618363454977827,0.0011190713,14.112243,0.0018495517
4108890728502518144,0.17713760855817232,0.051230073,1.1818507058342818,1.1309311E-5,15.930451,0.0020348302
4095782655730995968,0.46461270697404267,0.01891779,7.288755420757196,6.8230956E-4,10.384068,0.009422491
5876354948558376064,0.005864178032773212,0.20044701,9.642482258572956,0.0021528737,18.939562,0.0050177844
5876443871597439104,0.025440473477951517,0.10339221,2.838087423698021,5.2550688E-5,17.762453,0.0019535194
5942521668514052608,0.2657083668570672,0.024859367,13.004905035821153,0.0096151605,11.664414,0.006203137
5942637838797219328,0.17301310334131073,0.049720366,25.17836332274463,0.00963337,13.112715,0.0039964183
4103767240452681728,0.17101135857938848,0.023716997,15.05332293956861,0.0010692022,13.101982,0.007915212
5543954956895699840,0.047797026253380476,0.0303307,3.641842229181546,2.4330134E-4,15.801509,0.0063938657
5544001136384668288,0.07947362443695379,0.012455933,6.020833800959458,2.953868E-4,13.500473,0.0014798357
5544213926244557184,0.3274460779018481,0.010809145,5.884906729518966,1.3974581E-4,10.635101,0.0019136845
5544259212380322560,0.036134984979384596,0.016828062,2.855067535922681,1.05767926E-4,14.077197,0.005857145
5544277800990940032,0.14694371977837942,0.034892935,1.7003180117687298,6.228868E-5,15.069319,0.0043916376
5253661725170126720,0.04338190584892694,0.016909,4.632427892719991,7.1711416E-5,14.40447,0.004163937
5253717937706836480,0.07795201925331785,0.01018506,18.062360662085705,0.004008612,11.638387,0.015978921
5253795384552296448,0.4415188061328064,0.013483183,5.543921254935856,2.0649667E-4,8.709635,0.0021990205
4128740143126634368,0.15359566200262237,0.021236774,1.5179121122049053,2.6564185E-5,14.058778,0.001604764
5886217533465566976,0.3068287674886494,0.15932626,3.1467462264020463,4.8667088E-4,17.727482,0.007095205
4252368406036530688,0.3722575039930927,0.020797612,6.4396917107684875,2.5431075E-4,8.698079,9.5414615E-4
4295988952813227776,0.11859926366725414,0.019614125,4.277318773348718,1.4285518E-4,13.947042,0.0037864249
4068645643614363648,0.11922123040691907,0.059787795,9.294003584579155,0.0028897193,16.185322,0.028583555
4068682928334961536,0.23222359926199715,0.11279184,1.3399677636323473,1.7588645E-5,17.06881,0.0033563592
4068688971240661248,0.05813784016531646,0.06901623,1.3913773774366882,3.072388E-5,16.67396,0.007333685
4068692647733304064,0.04947255851288404,0.042522274,13.796340449786873,0.0010331504,15.318629,0.0050295857
4068725358380874112,0.05863196157995015,0.048095666,14.777077800408629,0.0043686694,14.832106,0.0076726903
4203801018864386944,0.1275309868873199,0.022234352,32.660095032672935,0.043329015,11.229654,0.013385774
5862374417676272896,0.21703032645912002,0.03261137,6.479464870202534,4.1183294E-4,13.719896,0.0012149351
5862424445455811072,0.14836268569339506,0.09591116,23.487819394226015,0.017765425,16.885807,0.0128273405
5862529345743227776,0.22326128964483102,0.017321672,6.379236974370734,7.334504E-5,11.807834,7.6507055E-4
5862620158549694976,0.09543133316485451,0.032909688,7.092475124202841,2.2401575E-4,15.776034,0.0016565159
5332812470537154560,0.17007592437432997,0.14667797,3.7543928126431747,9.083062E-5,18.430174,0.004348911
5332814841364268288,0.13130058749969017,0.09662549,2.924939372418148,5.893487E-4,17.830233,0.0087373955
5332836801528862976,0.06618365031305168,0.035238475,4.225465231135455,1.20532386E-4,16.124832,0.0026531436
5332855699431220736,0.026095098540638066,0.021637546,5.5299172572226105,4.075366E-4,14.963585,0.004470067
5332872226466822528,0.0611883154138905,0.045948632,3.523889557907558,3.9626955E-4,16.553572,0.0075633572
5332911980660141440,0.212341202534542,0.13052012,2.2012062843468962,1.2942163E-4,16.811531,0.005724549
5332968639886303104,0.16908264685905433,0.013780079,8.722342124268959,3.40361E-4,12.373856,8.849516E-4
5332969017843328000,0.11626284741252585,0.037283562,4.496396185109546,1.0769736E-4,16.01141,0.001222558
4110461793161580416,0.05591463790659598,0.06552495,1.8588217782885723,5.5325847E-5,16.725773,0.015179906
2012494342018730496,0.2569687806449367,0.011658746,3.8712825574849448,5.2624426E-5,12.198335,0.0019184999
2012643600728382208,0.33939052099296524,0.016544463,7.678258832130241,1.4215469E-4,11.822876,8.2560524E-4
2012787293154800896,0.23616727723174516,0.012282481,4.566052720863474,7.5323434E-5,11.443254,8.624374E-4
2013029941628292352,0.3221246398226651,0.013070237,9.810775680059352,0.0012580344,9.44225,0.002246338
2013131813945245312,0.2786949583372794,0.012741587,5.86971600874405,1.031211E-4,12.2426195,0.0039439364
2013344882984638464,0.2773978032957137,0.017108299,1.404424344919963,1.2299753E-6,14.153146,1.3953459E-4
4052922352453886976,0.028880987442988264,0.02746238,35.57541019847252,0.02015654,14.532849,0.009763219
4484245443888652032,0.3836094281479195,0.017722314,4.156445274754064,0.002382281,11.283951,0.019587468
4484791347109688832,0.13671565960195656,0.017194105,11.064895825825229,0.0011146308,11.710939,0.02639373
2422853521974230400,0.022414652382619422,0.036989704,1.146828197893698,1.4554892E-5,14.999068,0.015760178
2435741447518507392,0.04534666060346106,0.033138286,1.0709573279087528,1.3937234E-5,15.194053,0.008783142
4320461195449352064,0.020737488176834237,0.037682947,2.8189079877944865,2.7149246E-5,15.690529,0.003835295
4320538882800306432,0.11695191802996648,0.071597174,3.4833822062962185,1.8577094E-4,16.800104,0.0053201737
4320635914698293504,0.06929068578826082,0.07575387,3.1162291560028854,2.2291305E-4,16.94532,0.0035166335
5947421126682666112,0.13927249678811288,0.021071596,2.1091049745558768,1.9045897E-4,14.334747,0.008043265
5339149677605627264,0.12060068889069157,0.01103568,6.393852120006548,1.0297849E-4,12.549735,8.532647E-4
4472449191647245184,0.47533255972258415,0.01628889,1.8930833148235622,3.694405E-5,11.870928,0.0055025285
1944255076986187776,0.1477032177975589,0.016070891,14.73111142168182,8.344086E-4,11.7975445,0.0029836455
5859114571927308672,0.015184515299990639,0.01761536,45.16430929067247,0.026636036,13.1398945,0.005511876
5859119760248045312,0.20039415254169585,0.014179866,10.352926263733265,0.0016288318,10.8396435,0.0046179933
2035402872974695936,0.12813588702627116,0.016950905,31.445962034392597,0.032982834,12.812444,0.030427985
514393423999534336,0.15805458033842462,0.018997744,7.186554210397645,5.3654134E-4,14.752786,0.0012599955
514674937641488256,0.3878206766899956,0.024195526,4.037916230210821,4.8564358E-5,10.2932,0.0010344924
5966033792644077696,0.034523663931294524,0.6306881,10.971514586301963,0.005776546,19.845871,0.006870029
5966081350839942784,0.08051883214784171,0.041492335,17.225388731322262,0.0017136825,14.277388,0.0030243013
5966244490846826112,0.2926858371874121,0.13720001,14.958113065315306,0.0031876033,15.265559,0.024313595
4110315008338448896,0.10711654108983298,0.057771977,13.02529652754642,0.002401749,16.268661,0.01563728
4110443891732151936,0.21688811208419548,0.116090976,1.0837709412677023,2.234339E-5,17.26735,0.003286531
5255147955647154048,0.11397355907665854,0.018455097,4.571291858197153,2.1140363E-4,14.389485,0.0030089607
5255216468969556736,0.11414902803802099,0.015668096,5.022706050206657,4.1639585E-5,14.278425,0.0044405116
5255219492627430272,0.11251082772674177,0.0142155755,3.618988629924527,6.0089576E-5,13.921129,0.0024019415
5255220656517219840,0.434777676621532,0.023605859,5.345891010231648,9.4006624E-5,9.038989,0.0024929827
5255226703858100608,0.0033175710741756223,0.06681794,2.9081917728083027,3.9909664E-4,17.087814,0.013469314
5255239283837540480,0.27471477232135766,0.012230703,5.09223270840587,5.7616304E-5,11.730854,0.0011974449
5255254711361371520,0.34635967337089907,0.017869921,18.171815893432377,0.006341782,8.289173,0.006538606
5255270173244914048,0.08401088447552466,0.022666177,3.5910858468172027,1.1306495E-4,15.345104,0.0024915207
5255309098485373824,0.19973104485730975,0.011975202,5.86526130379293,1.4754645E-4,12.174356,7.9907436E-4
5255408505541363072,0.0371428540645039,0.02815062,4.724670145927659,1.9809084E-4,15.580267,0.0010299002
5255410326607415296,0.11191434971855532,0.020318538,6.528348803871709,1.577509E-4,14.490753,0.002026014
4046208567056665600,0.08447876264565632,0.03899457,6.249316854503322,3.3742527E-4,15.305917,0.0019660362
4652006346770480896,0.1315151741094971,0.055163957,4.910342498854483,5.034474E-4,15.326424,0.008751108
4652007175732819200,0.011532853981209523,0.023389466,5.109658016155826,3.0591656E-4,15.29045,0.0058656256
4652034629160276224,0.008104951575664097,0.023562316,5.637545175451138,7.4881544E-5,15.443176,0.0018476407
4652035591232836480,0.02146118559574186,0.03756843,2.1675768786015763,3.0815754E-5,16.526472,0.0065460205
4652036656384863872,0.041581175154139824,0.03720035,2.5979945945356353,6.838425E-5,16.27793,0.004100607
4652037068701575040,0.015354230778132954,0.0314395,3.5158527854843173,4.3625085E-4,16.050488,0.008912215
4652057066075319168,0.0017239612686069349,0.024404118,4.140604860870137,2.9372307E-4,15.460161,0.0121767735
4652057852017890816,0.017019621968168336,0.018859318,37.496545609744985,0.03985951,12.575308,0.010144478
4652058062507896320,0.014777805325599237,0.02205661,4.825764052422967,3.454176E-4,15.245697,0.007345539
4652067339638666496,0.04776884661893363,0.015653795,26.32973588124997,0.0025410573,13.060355,0.0041407375
4652069779181681408,0.05873965982124214,0.059661865,5.170103460518289,2.9910787E-4,15.071978,0.0048308377
4652076479330848896,0.01953827825713759,0.025882138,5.0223109290839085,2.4330657E-4,15.409231,0.0026123656
4652080258907780608,0.019845956254523855,0.024073994,5.175262387292448,2.1862179E-4,15.260907,0.010626611
4652095308475781632,0.028478069182605818,0.025775468,3.517764559025166,2.234399E-4,15.597678,0.01766065
4652110392402847744,0.02302179211968224,0.022903511,4.303931306455707,1.4830906E-4,15.578719,0.0036418736
4652111732431873664,0.0540232548609073,0.027215717,4.631137197897533,2.274649E-4,15.74937,0.0060704844
4652114309414524160,0.13966635031968744,0.06483651,2.0493924406331283,1.5314014E-4,16.252012,0.015761089
4652133310353125120,0.0030227963078591725,0.024836237,4.289690828371584,1.0204312E-4,15.547891,0.009186529
4652133821544778368,0.03046694317017938,0.052489176,4.443113147893034,0.0010330323,15.809003,0.018813033
4652141281779027968,0.05520309001818169,0.033670753,2.9195063334274796,2.621201E-5,16.16181,0.0025309161
4652145125754785920,0.1138005916968039,0.041961897,3.8288331425299997,2.2435011E-4,15.483015,0.008779405
4658556725967928064,0.012518071740665522,0.028139979,3.1235799374079503,3.597681E-5,15.93938,0.0023227115
4658608918414318336,0.016231049136135746,0.019962298,9.526466075752001,5.5248424E-4,14.807701,8.1343245E-4
4658656609733883648,0.04056822313585461,0.0151254805,47.995707449415654,0.02132748,12.055732,0.0074852495
4658658499520256640,0.0639887518509251,0.027488379,4.078320386247095,1.7994229E-4,15.418237,0.018648397
4658669112357312256,0.0026957607422267715,0.026819566,3.582008849115349,1.1117244E-4,15.417439,0.016171189
4658688976609931392,0.008279959990756171,0.015549384,13.740041235497971,5.551067E-4,13.8161,0.05095256
4658692000266892544,0.02263204355810499,0.028847508,3.1067168005051107,1.1274897E-5,15.947507,0.0011759946
4658692653094978816,0.0010120047082028227,0.02805551,3.6067297355793224,6.01547E-5,15.857917,0.003921049
4658712817975682304,0.03444678577787081,0.09140744,5.002640876420378,8.2538754E-4,17.720453,0.0027157583
4658732647833534464,0.003743455101633939,0.026375124,4.608581478798337,1.01403115E-4,15.557278,9.573003E-4
4658740069537817984,0.020883946838265777,0.044377442,1.7524579814555084,1.8998302E-5,16.733248,0.0033937483
4658745322257533824,0.062457353060650575,0.04613227,7.066237149477753,1.8530595E-4,14.819919,0.0041385824
4658747834839344640,0.03143665884374675,0.015952406,28.223662260738323,0.016070317,13.696775,0.012969023
4658755359622530816,0.0023043162630036213,0.037754297,3.947558805838481,1.1184002E-4,16.20663,0.0018461983
4658763880838210176,0.14895163869213765,0.13042015,2.104556946418654,9.365469E-5,18.389658,0.013720693
4658796277746829696,0.00823972817248395,0.03394618,2.3330096788629393,2.1090505E-5,16.129631,0.0063159647
4658811533470821632,0.010973978063913148,0.03997347,1.7491194451492666,7.910093E-5,16.600609,0.008407848
4658824457061369600,0.062224316278114186,0.02244485,6.324514966785308,8.282205E-5,15.400426,7.160083E-4
4658830160777596928,0.003529721677645279,0.028339809,3.5450973702518738,5.574812E-5,15.893187,0.0012530519
4658838613272736512,0.04367789088688585,0.037030764,4.971030754469626,2.5941606E-4,16.227821,0.013995464
4123465682855876736,0.004298901635337471,0.03482325,18.112794906507567,0.003876084,12.864776,0.013833704
4123491109051178496,0.06497413742783709,0.056413453,18.807613371095606,0.021635402,16.186178,0.008752116
